Bu-Konto ;Buch-Dat;Bel-Dat ;BelegNr  ;GegenKto ;B;Buch-Betrag        ;Steuer-Betrag      ;Sy;JournalNr;
   200000;20050131;20050131;        1;     4000;1;             120,00;             -20,00;AR;        1;
     4000;20050131;20050131;        1;   200000;2;            -100,00;               0,00;AR;        2;
     3500;20050131;20050131;        1;        0;2;             -20,00;               0,00;AR;        3;
     2000;20050131;20050131;        1;        0;1;             120,00;               0,00;AR;        4;
   200000;20050131;20050131;        2;     4000;1;             240,00;             -40,00;AR;        5;
     4000;20050131;20050131;        2;   200000;2;            -200,00;               0,00;AR;        6;
     3500;20050131;20050131;        2;        0;2;             -40,00;               0,00;AR;        7;
     2000;20050131;20050131;        2;        0;1;             240,00;               0,00;AR;        8;
   200000;20050131;20050131;        3;     4000;1;             360,00;             -60,00;AR;        9;
     4000;20050131;20050131;        3;   200000;2;            -300,00;               0,00;AR;       10;
     3500;20050131;20050131;        3;        0;2;             -60,00;               0,00;AR;       11;
     2000;20050131;20050131;        3;        0;1;             360,00;               0,00;AR;       12;
   200000;20050131;20050131;        3;     4000;1;             480,00;             -80,00;AR;       13;
     4000;20050131;20050131;        3;   200000;2;            -400,00;               0,00;AR;       14;
     3500;20050131;20050131;        3;        0;2;             -80,00;               0,00;AR;       15;
     2000;20050131;20050131;        3;        0;1;             480,00;               0,00;AR;       16;
   200000;20050131;20050131;        4;     4000;1;             600,00;            -100,00;AR;       17;
     4000;20050131;20050131;        4;   200000;2;            -500,00;               0,00;AR;       18;
     3500;20050131;20050131;        4;        0;2;            -100,00;               0,00;AR;       19;
     2000;20050131;20050131;        4;        0;1;             600,00;               0,00;AR;       20;
   200000;20050131;20050131;        5;     4000;1;             120,00;             -20,00;AR;       21;
     4000;20050131;20050131;        5;   200000;2;            -100,00;               0,00;AR;       22;
     3500;20050131;20050131;        5;        0;2;             -20,00;               0,00;AR;       23;
     2000;20050131;20050131;        5;        0;1;             120,00;               0,00;AR;       24;
   200000;20050131;20050131;        6;     4000;1;             240,00;             -40,00;AR;       25;
     4000;20050131;20050131;        6;   200000;2;            -200,00;               0,00;AR;       26;
     3500;20050131;20050131;        6;        0;2;             -40,00;               0,00;AR;       27;
     2000;20050131;20050131;        6;        0;1;             240,00;               0,00;AR;       28;
   200000;20050131;20050131;        7;     4490;1;             360,00;             -60,00;AR;       29;
     4490;20050131;20050131;        7;   200000;2;            -300,00;               0,00;AR;       30;
     3500;20050131;20050131;        7;        0;2;             -60,00;               0,00;AR;       31;
     2000;20050131;20050131;        7;        0;1;             360,00;               0,00;AR;       32;
   200000;20050131;20050131;        8;     4490;1;             480,00;             -80,00;AR;       33;
